??? ?????,"???""? ??????","??? ??? ???""? ????? ??????? ?????? ?? ???. ???? ?? ???? ??? ????""? ????? ??????? ????? ???? ????????? ???? ????? ????. ?? 20 ??? ??? ???? ?????? ???????? ????????? ????, ???? ?????? ?????? ????? ?????? ?? ?????.  ??? ?????? ?? ????? ?????? ?? ?????? ???????? , ??????? ????? , ?????? ???? ?????? ?????? ?????? ??????? ?????? ."
???? ???,????? ???? ?????? ??????? ??????? ???????,"???? ??? ????? ???? ?????? ??????? ??????? ???? ??????, ????? ???? ??????. ??????? ????? ??????? ????? ????? ???? ????""? ?????? ???? ???????, ??????? ?? ????? ?????? ?? ????? ?????? ???????, ??? ????, ????? ??????? ??????. ???? ??? ????? ???????? ?? ?????, ???? ???? ?? ?????? ????? ???? ???????? ????? ????? ???? ?????? ????? ???? ??????. ?? ???? ???? ???? ??????? ?????? ????? ?????."
??? ???,"????""? ???? ????????","??? ??? ????""? ????? ????????, ?? ??? ????? ????? ????? ?????? ??????? ????. ??????? ????? ???? ???""? (????""?) ????? ???????? ?????? ????? ??????, ?? ??? ????? ?????? ?????? ?????? ??? ??????, ?????? ????????. ???? ??? ???? ????? ????? ??????? ???????? ????? ???????. ??? ??? ????? ???????? ??????? ??????? ??????? ????? ?? ?????? ??????? ?????? ??????? ???????? ????????? ???????. ???? 2021 ???? ?? ??? ??? ????? ????? ??? ??????? ??????. ???? ??? ??????? ????? ???????, ???????? ????? ??????? ???? ????""?. ????? ?? ????? ????????? ""????????""."
?????? ???,????? ????? ???? ????? ?????? ????,"????? ????? ???? ????? ????? ????? ????? ???? ???? 2017
????? ???????? ?????? ??????? ????? ?????? ??????.
???? ??? ????? 5 ???? ???? ????? ??? ???? ?????? ????? ????? ????.
????  ?? ,???? 2004 ??????  ??????? ?????? ????? ?????? ??????? ???? ???? 2006-2012  ???? ??????? ????? ?????????? ??????? ???????? ????????? ??????. ??? ??, ???? ???? ???? ??????? ??????? ??? ?????."
??? ???-???,"???""??? ??? ?????????? ???? ??""? ??????? ?????? ?????????-????? ??????????? ?????? ?????? ????? ??????","??? ??? ???""??? ??? ?????????? ???? ??""?. ????? ??? ????? 2013-2022 ????? ????? ???? ????? ???? ??????? (???""?) ????? ??????. ?????? ?????? ????? ????? ?????? ?? ?? ?????? ???? ??????? ??? ???? ????, ??????? ????? ????? ???????? ???, ?????? ???????, ????? ??????. ??? ??, ?????? ?? ????? ????? ????? 3790, ????? ????? ????? ??????? ?? ????? ????? ?????? ??????? ???????. ?? ???? 2017 ????? ?? ??? ?????? ???? ????? ??????? ???? ???? ????, ?????? ????? ????? ????? ????? ????? ??????. ??? ???? ???? ???? ?????? ?? ?????? ??????? ?????. ???? ??? ????? ??? ?????? ????? ??? ???, ???? ?? ???? ?????? ????? ????."
????? ?????????,"???""? ???? ?????? ???????","????? ??? ???""? ???? ?????? ???????. ??????? ????? ???? ??""? ???""? ????? ??????? ???? ???, ?????? ?????? ???????? ????????????? ?????????? ?????? ?????? ??????? ?? ????""? ???? - ?????, ?????, ??????? ????????. ??? ???? ?? ???? ???, ?????? ????????? ??????? ?????? ??? ????? ?????? ?????? ?????? ??????, ?????? ??????. ??? ?? ??? ???? ????? ????? ???? ?????? ??????? ?????? ??????? ????, ??? ????, ?? ??? ?????? ??""? (??????, ???????, ??????) ?????? ??????? ??????? ?????? ?????. ????? ??? ?? ???? ????? ????? ?????? ????? ?? ?????? ?????? ????? ???-?????."
???? ???? ????,????? ????? ??????? ????????? ????????,"???? ????? ?????? ?????? ???????? ????? ????????? ????? ??????? ????????? ???? ????? ?????? ????? ????? ?????? ??????? (???? ????? ????? ?????????). 
???? ??, ???? ??????? ?? ????? ???? ?????? ??????? ????? ??????. ????? ???? ?????? ???? ????? ?????? ????????? ???? ???? ???? ????? ????????. ?? ??? 2019 ????? ?????? ?? ?????? ????? ?????? ??????? ?????? ????? ????? ?????? ??? ????? ?? ?????? ?????? ?????? ???? ?????. ?????? ?? ????? ?????? ?? ?????? ???????? ?? ????? ?15 ??? ?????? ?????? ?' ?? ????? ?????-????? ????? ??????? ????? ????? ????? ???????. ???? ?????? ??????? ???????? ??????? ?????? ???? ??????? ????? ?????? ??? ????????? ????? ???????? ?? ????? ???????? ???? ?????? ?????? ????. ???? ????? ??? ?????? ?????? ????? ?????: ???? ??? ??? ????????? ??? ????? ????? ????????? ????????? ??? ???? ??? ?????? ?????? ????? ???? ??? ??? ?????. ????? ??????? ??????? ????? ??????? ?????? ??????? ????? ??????? ?????? ?????? ????? ???? ????? ??? ????? ???????? ??????? ??? ?????? ???? ?? ?? ??? ??? ???? ?? ??, ???, ????, ????, ?? ?? ????? ?????."
??? ????,"???? ????? ??????? ?????? ??????, ??? ?????","??? ??? ???? ????? ??????? ?????? ???????, ??? ?????. ????? ?????? ?? ?????,????? ???? ??????, ?????? ???????? ????? ?????? ?? ???????: ????? ??? ????,?????, ?????? ????? ???. ????? ??? ???? ????? ????? ?? ????? ?????. ???? ??? ???? ?????? ??? ????? ?????? ???? ??????. ?????? ?????? ??? ????? ?????? ?? ????? ???? ?????? ????? ????? ????? ?????? ?? ??? ??????? ?????? ?????? ?????. ???? ???? ?????? ?? ?????? ?????? ???? ?????? ??????? ?? ?????? ???????? ?????? ??""?, ???? ??????? ????? ?????? ???? ???? ????? ?????? ?????????, ?????? ?????? ?????. ?????? ???? ??????? ??????, ???? ???? ?? ?????? ?????? ????? ?????? ???? ?? ??? ????? ?? ????? ?????? ?? ?????? ??? ??? ??????? ?????? ????? ?????? ?? ?????, ????? ?????? ?? ??????? ????? ??? ???????? ??, ??? ????? ????? ??????? ??????? ???: ???? ?????? ??????, ??????? ???????, ????? ????? ??????? ??????? ????????, ?????? ?????? ???????, ??????, ???? ????? ???????, ?????, ????? ????? ???? ?????, ????? ????? ?????? ?? ?????, ??""? 38 ?????? ??????? ?? ??????? ???? ??????? ??????? ?? ?????? ??????? ???????????? ????. ??? ????? ????? ?????? ??????? ???????? ???????? ????? ???? ?????? ?????? ????? ????? ?????? ??????? ??? ?????? ???? ?????? ??? ???? ?????????. ???? ???? ???? ???? ????????? ??? ???."
??? ???? ?????,"???""??? ????? ????? ?? ?????? ??????","??? ??? ??? ????? ?????? ?????? ????? ?????? ?????? ??? ????? ????? ????? ?????? ?????? ???? ????? ????? ?????? ?????? ?????????. ???????? ??????? ????? ?????? ???? ?????? ??????? ???????? ?? ????? ????? ?????? ????? ?????? ?????? ?? ?????? ??? ?????? ??????? ???""?. ???? ?????? ????? ?????? ????? ??????, ????? ??????? ???????? ???? ????? ???? ??????? ????? ??? ???? ??????."
???? ????,"???""??? ??? ????? ????? ?????? ????? ??????","???? ??? ????? ??????. ????? ????? ??????????? ???? ????? ??????????? ?????? ?????? ??????? ???????, ??????? ?????? ??? ???. ?? 2018 ????? ??? ?????? ??????? ??? ????? ?????? ???? ?? ????? ?????? ?? ?????? ????????? ??? ??? ?????? ??????. ????? ????? ???""? ???? ??????? ???? ???? (???? ????? ????, ????? ???? ?????) ????""? ????? ??? ?????. ???? ???? ?????? ???? ??????? ?????? ?????? ????? ?????? ????? ?????? ???????, ???? ????? ?????? ???? ????????? ????? ?????. ??? ????? 2019 -2021 ????? ????""??? ???? ????? ????, ???? ????? 2021-2023 ????? ????""??? ???? ?????? ???????? ??????.
????? 2024 ?????? ??? ?????, ??? ??????????-?????? ?????? ????? ??????? ????? ?????? ???? ????? ?? ?????? ??????, ?????? ????? ?????? ????????."
????? ?????,"????? ?????- ??""? ""?????"" ????? ?????","????? ??? ????? ???? ???? ???? ????? - ????? ????? ????? ?????? ????? ????? ??? ???????. ????? ???, ????? ????? ?????? ??????? ????? ???? ""?????"" ????? ?????- ??? ?????.
????? ????? ?????? ????? ??? ????? ?????? ?????? ?????? ??????? ?????. 
????? ???? ?????? ??????? ??????? ??? ?????? ????? ?????. ???? ????? ?????? ????? ????? ???? ?????? ???????? ???????? ???????? ???? ??????? ????????? ???? ??? ?????? ????? ?????? ??????? ????? ?? ??? ???? ??????????? ?- 2017."
"?????? ???""?","????? ????? ????? ???????? ?????? ???? ????? ?? ??????-????? ?????? ????? ????? , ????? ?? ????? ?????? ?????","????? ?????? ????? ????? ????? ????????? , ??????? ????? ??????? - ?????? ????? ??????? ???? , ????? ??????? ?????? ??????? , ????? ??? ????? ????? ????""??? ????? ???? ????? ??? ???? ?????? ?????? ?? ???????? ????? ????? ???? ??????? ???? ?? ???????? ???????. ????? ???? ?? ???? ??? ????? ????? ?????, ??? ?????? ????? ????? ??????? ?????? ?????? ????. ???? ???? ????? ???? ??????????? ?????? ????????."
???? ?????,???? ??? ??????? ????? ??????,"???? 2011 ???? ??? ???? ??? ??????? ?? ???? ?????? - ??? ?????""? ????? ????????. ?????, ??? ???? ???""? ???? ??????? ??????? ?? ?????, ??? ?????????? ?????? ???? ???? ??? ???? ?????? ??? ?????? ???""? ???? ?????, ???? ?????????? ?????? ????? ???????? ??????. ???? ???????? ???????? ??? ???? ????? ????""? ???? ?????? ?""? ????? ????? ?????? ????? ????????, ?????? ??????? ???. ??? ??? ??? ??? ???? ?????? ?????? ???? ?????? ??? ??? ?? ???? ???????, ????? ????????, ????? 2008 ???? ???? ?? ????? ???? ???? ????? ??????? ?? ???? ???""?. ?? ?????? ????? ???? ???? ???""? ?????? ????? ???????? ?? ????? 310, ????? 720."
???? ??????? ?????,??? ???? ???? ???? ????? ????,"???? ???????-?????, ??????? ???? ???, ????? ??? ??????, ??? ???? ???? ???? ????? ???? ????? ????""? ????? ???????? ??????? ??????????? ??????.

????? ??? ????? ???? ???? ???? ????, ???? ??????? (do-tank) ????? ??? ????? ?????? ????? ??????, ??????? ???????? ???????? ??? ???? ???????, ??????? ???? ?????? ???? ????? ??? ?""? ????? ???????? ????????? ?????? ????.

??? ????? 2014-2021 ????? ?????""??? ???????? ?????? ????? ??????. ???? ????? ?? ?????? ??? ????? ?? ????? ?????? ????? ???????? ?????? ???? ???? ?????? ??????, ???? ???? ?????? ?? ????? ????????? ????????  2030 (???? ?????), ?? ????? ?????? ????????? ??????? ?????? ??? ?????? ?????? ??????? ?? ???? ??????, ????? ????? ???? ??? ??????? ????? ?????? ??????.

??? ????? 2008-2014 ????? ???? ???? ???? ????? ???? ????? ????? (????? ???????) ????? ??? ?????? ?? ???? ?????? ??????? ?????? ??????, ??????? ???? ?????? ???????? ????? ?????? ?????. ?????? ?? ???? ????? ?????? ??????? ??????? ????? ???????: ???? ???? ?????? ????? ???????, ????? ????? ??? ????????? ??????? ??????? ????? ?????? ?????? ????? ???? ?????? ??????.

??? ????? 2002-2008 ???? ?????? ????? ????? ????? ?????? ?? ?????, ?? ????? ????? ?????? ?????? ????? ???????? ??? ?????? ??????? ?????? ?????, ?????? ?????.

???? ???? ???? ?????? ?????? ???? ??????????? ????????????? ??????????? ??????."
??? ?????,??? ????? ?????? ????? ???????,"?""? ??? ????? ??? ??? ????? ?????? ????? ???????. ???? ?? ????? ????? ???? ????? ?????? ?? ?? ???? ??? ????? ??????? ????? ?????? ????? ?? ??????? ????? ?? ????? ??????. ?????? ??????? ?????? ????? ????? ????? ?? ?????? ?????? ?????? ????? ?????? ????? ??? ????? ?????? ????? ??????? ????????? ????? ???? ?????? ?????? ?? ????? ?????? ??????. ???? ??? ????? ????? ????? ??????? ????????? ????? ???? ?????? ???? ??????. ?????? ??????: ??? ?????? ????? ????? ????? ???? MBA ????? ??????????? ?? ????, ???? ?????? ????????? ?????. ?? ??????? ????? ???? ?????? ???? ??????, ???? ????? ?? ?????? ???????, ?? ?????? ???????? ??????????? ????? ??????????? ???. ?? ?????? ?????? ???? ??? ????? ?????? ????."
???? ?????,???? ??? ???? ????? ?????? ?????,"???? ??? ???? ??? ???? ????? ?????? ?????. ???? ???? ????? ?????? ?-30 ????. ??????? ??? ???: ????? ?????, ?.??""? ???????? ????????, ????? ????? ???????? ???? ???? ???""?. ???? ???""? ????? ???? ??? ????? ??????? ?????, ??""? ???? ????, ??""? ???? ?????? ??????, ??? ????? ????? ?????? ?????? ?????, ??? ????? ????? ?????? ???? ?? ???? ????, ??? ????? ??????? ?????? ?????? ????? ?? ??????."
????? ????'??,???? ??? ????? ??????? ??? ?? ???,"???? 1998 ????? ??? ???? ??? ????? ??????? ??? ?? ???. ?????? ?????? ??? ????? ?? ??? ?????? ????? ?????? ???? ?????: ????? ?????? ???????? ?? ????? ?????? ???? ???????? ???????? ??????? ?? ?????? ???? ??????, ?????? ????? ??????? ????? ?? ??? ??????? ?????. ????? 1997-1994 ??? ??? ????? ????? ?????? ????????????? ?????-???????? ??????? ?? ????' ?'?? ????? ??????????? ????????? ?????? ????""?. ???? ??? ??? ????? ???? ?????? ??????? ????? ?????? ???????? ??? ???? ???? ??????? ??????????? ??????."
?????? ????'??,???? ????? ?????? ?? ???? ECONEXT. ???? ???? ???? ???? ??? - ?????? ?????? ????? ????????? - ???? ??????,"??? ??? 2014 ?????? ??? ???? ???? ???? ???? ?? ???, ????? 2017 ??? ?? ??? ???? ????? ??????. ?????? ??? ???? ?????, ???? ?????????? ?? ???? ???? ???????? ????? ??????. ??? ????? ?? ??????? ??? ????? ????? ???? ?????? ?????? ????? ??? ?????? ???????. ????? ?????? ?????? ????? ?????? ????? ?? ?????? ??????? ?????? ?????? ????? ????? ????? ?? ???? ??????, ??? ???? ?????? ???????? ????? ?? ??????: ????? ???? ????? ???????, ???? ?????? ???'. ????? ?????? ???? ???? ??? ???? ???? ?? ??? (???? ????? ??????? ??????)."
???? ??????,??? ?????? ??? ?? ???,"???? ??? ??? ?????? ??? ?? ???, ??? ????? ?-57 ??? ??????. ?????? ?????? ??? ???? ?? ?????? ????, ?????? ?? ???????? ???????? ?????? ???????? ?????? ?? ????? ???? ????? ?? ????? ???????, ?? ??? ??????? ??????? ?????? ???? ??? ????? ????? ????? ?????? ????? ?? ???????. ????? ???? ???? ?????, ?????, ???? ???? ??? ???, ????? ??? ???, ????? ??????? ??????? ??????."
????? ?????,??? ?????? ??????? ??? ????????,"????? ??? ??? ?????? ??????? ??? ????????. ??????? ????? ??? ???? ??? ????? ?????? ?????? ??? ????????. ?????? ?? ??? ??????? ????? ?? ?????? ??????, ????""?, ???? ?????? ????????, ????? ??????, ????? ?????? ????? ???????, ?????? ??????? ?????? ????????. ?????, ?????? ????????? ??? ????? ?? ????? ?????? ????? ?????? ??????? ????????? ?? ?????? ?????? ?????. ???? ??????? ???? ????? ????? ????? ?????? ???????? ?????? ????? ??????? ?????? ??? ?????? ?? ????? ??????? ??????? ??? ???? ???? ?????? ??????? ????????. ????? ??????, ???? ???? ???? ?????? ??????? ?????? ??? ????? ??????? ?????? ????? ?? ??????? ????? ??????. ???? ???? ????? ????? ????? ??? ???? ??????? ?????? ???????? ????? ???? ???, ?????? ?????? ?????? ??????? ?????? ?????? ??????."
???? ???,?????? ?????? ??? ???? ????? ??? ??????+ ????? ????? ?? ????? ???????,"?? ??? 2023 ???? ????? ?? ???? ??????, ???? ????? ???. ??????? ??????? - ??? ????? ?????? ???""? ???? ??? ???? ?????? ?????? ????? ??????. ????? 2023-2024 ????? ??????? ????? ??????? ?? ???? ?????? ????? ????? ???? ???. ???? 2025 ?????? ????? ??? M.Teach ?????? ??? ????  ???????? ????? ????? ????? ??????? ????????/?????? ??? ????? . ???? ???? ???? ??????? ?????? ?????? ??? ???? ??????. ???? ????? ?????? ????? ???? ?????? ."
??? ???-???????,????? ?????? ??????? ????????? ??????,"??? ??? ????? ?????? ??????? ????????? ??????. ??????? ????? ??? ????? ?????? ?????? ?????? ?????? ????? ??????? ??????? ????? ???? ????? ?????? ?????? ????????? ??????. ???? ??? ????? ?????? ?? ????""? (???? ?????? ?????? ?? ??? ????? ??????? ?????) ???????? ??? ???? ????? ??. ??? ????? ??? ?????? ??????? ???? ?? ?? ???? ????? ??????? ????? ????? ?????? ?????? ????? ??????? ?????? ????????? ????????? ???? ????? ????????? ???? ???""? ?? ????? ????? ????. ??? ???? ????? ????? ???? ????? ?????? ????????."
???? ????,????? ????? ?????? ???? ?-????,"???? ???? ???? ????”? ?????? ??????? ?’?? ?-????, ????? ?? ????? ????? ?????? ???????? ?????? ????? ?? ?-400 ?????? ?”?. ???? ???, ???? ????”? ?????? ???? ????? 2020–2024, ????? ??????? ????? ???? ?? ??? 250 ?????? ?”? ???? ??????? ????? ????? ?? ??? 500 ?????? ?”?.
????? ????? 2015–2020 ???? ????? ????? ???? ???? ?????? ????, ????? ???????? ????????? ??????? ???????? ????. ????, ??? ????? 2008–2015, ??? ????? ???? ????? ????? ?????? ?????? ?????? ????? ??????."
????? ????????,"???""??? ???","????? ??? ????? ?????? ?-DNA ??????? ???????????? ??????. ???? ?????? ?? ????? ?????? ?????? ??????? ?? ?????? ????: ?????? ??????? ?????, ???? ????""?, ??????, ?????, ????? ???????. ???? ????? ???? ??????? ??????, ????? ???? 2019 ?????? ???""??? ?? ????? ???, ?????? ?????? ????? ??????."
??? ??????????,"????? ?? ?????? ??""??? ????????? ?????? ????? ???????","??? ???? ??????? ???? ?????? ???""???. ?????? ?????? ??? ????? ?? ?????? ?????? ???? ??? ????? ??????, ??????? ???""? ???????? ??????. ??? ????? ?? ?????? ??????? ???????? ??????? ??????? ???????, ??????????, ?????????, ??????? ????. ??? ????, ?????? ??????? ?????? ?????? ??? ????? ?????? (""???? ????? ??????""), ?????? ?????? ?????? ?????? ?????? ????? ????? ??????? ????. ??? ????? ?????? ???""??? ???? 2012. ???? ??? ??? ?????? ??? ????? ????????? ??????? ????? ???????, ?? ??? ????', ?????? ???? ????? ????'. ????? ????? ???? ????? ?????? ??? ????? ???? ????? ????? ????? ???? ????? ????? ???? ???."
????? ?????,"????? ?? ?????? ?????? ??????? ????? ????, ???? ??????","*?????? ???? 30 ??? ?????? ??????? ????""?  ?????-????? ????? ?? ?????? ?? ???????? ??????? ????? ????? ???????, ?????? ??????   ????? ?????? ??????? ??????????? ??? ????? ???????? ??????.
*????? ????? ??????? ?????? ????? ????? ????? ?????? ?????? -?????? ????? ????? ?? ???""? ?????? ????? ?????? ?????? ?????  ???????. ?? ?????? ??????  ??????? ?????.
*????? ?????? ???? ???""? - ????? ?????? ??????? ???????? ,????? ????? ???????, ??????? ????? ?????.
*?8 ????? ???????? ??? ????? ?? ?????? ?????? ??????? ?????. ??? ?????  ?? ?100 ?????? ??? ???? ???? ,??????? ????? ???????? ?????? .
 ??? ?????? ?? ????? ??????  ??????? ??? ?????? ????????  .??? ?????? ???? ??????? ??????  ,????? ?? ????? ????? , ????? ????? ?????? ?????, ????? ??????? ?????""?  ?????? ?????? ?? ????? ?????.
???? ??????? ??????? ?? ?????? ????? ????? ???? ????? ????? ????? ???????? ?????? ????? ????. ????? ?????? ??????? ?????? ?????? ??????, ?????? ?????? ?????? ????? ?????? ?????? , ????""? ??????? ??????? ?????? ."
????? ?????,"???""??? ?????? ??????? ?? ????","????? ??? ???""??? ?????? ??????? ?? ???? ????? ????? ???? ??? ???. ??????? ????? ??? ????? ?? ????? ??????? ??? ????, ????? ??? ????? ?? ??????? ???????? ??????? ??????? ????. ?? ??? 2018 ???? ????? ????? ????? ?????""??? ????? ???? ??????? ?? ????? ?????? ????? ???? ?????? ?????, ?????""??? ????? ????? ??????? ????? ?????? ????? ??????? ?????? ?? ????? ???????? ???????? ?????????, ?????? ???? ??????."
???? ?????? ?????,?????? ?????? ??? ??,"???? ??? ???? ????? ?????? ??????? ?????? ??? ??. ?????? ?????? ????? ??????????, ????? ?? ????? ???? ?????? ??? ?????? ??????? ??? ??? – ?? ????? ????? ?? ???? ???????, ???? ????? ???????? ????? ???? ?????? ??????? ????? ?????? ?? ?????. ?????, ????? ?????????? ????? ??????? ??????? ????? ??????. ??????? ?????? ??? ?? ?? ?? ?????? ????? ?? ?????? ????? ???????? ?? ???????: ??? ???????, ????? ??????, ??????, ?????? ????? ???', ? ?? ??????? ?????? ????????, ??? ?? ????? ??????, ????? ????????, ??????, ????? ????????, ???? ??? ?? 2,500 ????? ?????? ?????? ?? ???? ??????. ???? ????? ???? ????? ???? ????""??? ????? ????? ?? ?? ????? ?????? ??, ??????? ?????? ???? ???? ??????? ????? ??? ????? ??????, ????? ?? ????? ?? ?????? ??????? ????? ????”? ????? ???? ??????. ?? ?????? ????? ???? ???? ???? ????????."
??? ?????,"??? ??????, ??? ???? ??? ??, ???""? ????? ??????? ?????? ?? ??????","??? ??????, ???? ""??????? ???????"" ????? ??? ?? - ??????? ??????? ????? ????? ?????. ??????? ???? ????? ??? ???? ?-2008. ???? ?????? ?????? ?????? ??????? ?? ??????? ????? ?????. ???? ??? ???? ????? ?????? ?????? ???????? ????????, ????? ????? ?? ????? ???????."
???? ????? ???????,????? ????? '???? ????',"?????? ???? ????? ??????? ???? ????? ?? ????? ???? ???? ?????. ??? ????? ????? ???????? ?????? ?? ????? ?????????; ?????? ?????? ???, ????, ?????, ???? ????????, ????? ?????? ?????. ???? ????? ????? ???? ??????? ????, ??????? '????? ?????'.  ???? ????? ???? ?????? ????? ?? ????, ????? ???? ????? ???? ???. ???? ????? ?????? '???? ??? ???' ?????? ??? ???? ???? ?????? ???? ????? ?????? ??????? .  ????? ????? ???? ???????? ?????? ??????. ????? ???? ??????? ????? ?????? ?????? ???????."
???? ?????,?????? ????? ?????????? ??????,"?????? ?????? ????? ?????? ???? ???? ?? ????? ?????????? ??????? ????? ????? ???? ????? ??????. ?????? 2025 ????? ?? 13 ?????? ?????? ???? ?????? ?????? ????? ?????. 
???? ???? ?? ???? ???????? ??????? ???? ????? ?????????: ???? ????? ???? 2, ???? ?????? ‘????? ????’ ?????? ?????? ?????? ?? ?????? ‘?????’ ?? ????? ????. ??? ????? ???? ????? ????? ?? ???? 10 ?????? 10, ????? ???? ?????? ?? ???? ????? ????? ??? ????. ??? ??, ???? ????? ?????? ??????? ?? ?????? ‘??? ???’- ?????? ??? ????? 80 ?????? ???. ??? ????? ????? ‘??????’- ???????? ?????? ?????????? ??????? ???????? ????? ?????- ?????? ?? ??? ???????. ????? ????????? ?????? ??????? ?? ??? ???????, ???? ????? ???? 2006 ?????? ???????? ???? ???? ????? 8 ???? ????? ????? ?? ??????? ????????? ????. ??? ??, ????? ?? ????? ‘???? ??????’ ?? ????? ???????? ?????-??????.
???? ???? ????? ????? ????? ?? ????? ???? ?????? ?? ????? ????? ???? ???? ?????? ??????? ????? ?? ??? ???? ?????? ?? ???? ????? ????. ????? 2017-2022 ????? ?????? ?? ???? '??????' ?????. ?????? ?????? ?? ???? ?????? ?? ????? ????? ??????? ?? ?????? ?????? ???????? ??? ????? ????????? ???? ??????? ??????. ??????? ???? ???????? ????? ????? ?? ??????? ????????, ????? ???? ????? ?????? ?????? ??????? ??????? ????. 
???? ???? ???? ????? ?????????, ?????? ??-???? ??????? ????? ???? ??????????? ?????? ????????. ???? ??? ??? ?????? ?????, ????? ??????? ????? ??? ???? ?????. ????? ????? ????? ????? ???? ????, ???? ??? ??? ???????, ????? ????? ????, ????? ????? ??????? ????? ?? ??? ?????????? (??? ???????? ?????)."
???? ????,????? ??? ?????,"???? ??? ????? ??? ????? ??? ???? 2019. ???? ????? ?? ???? ??????? ??????, ???? ?? ?????? ??????? ???????? ?????? ???? ?? ?????? ?????? ??????? ??????????? ?????, ????? ?????? ???????? ???-??????? ?????? ????????? ?? ????? ?????. ???? ?? ???? ???? ?????? ??????? ???? ??????? ??????. ???? ?????? ?? ???? ????????? ??? ???? ??????????? ??????? ?? ???""??? ??????? ???????? ??????? ???? ?????? ??????????? ??-?????? ??????????? ?? ????."
????? ????,????? ???? ??????? ???????? ?????? ???? ????,"???? 2014 ????? ????? ?? ??? ???? ??????? ???? ???? ???????. ?????? ?????? ??? ???? ??????? ???????? ????? ??????? ??????? ??? ?????? ???? ???? ????? ???? ?????? ???, ???? ????????? ??????? ????? ????? ?????. ???? ??? ???? ?????? ???? ????? ????? ??????? ????? ?????? ?????? ???? ???? ??????. ?????? ???? ?????? ????? ?????? ?? ????? ????? ?????? ??????? ???????? ??-??????."
??? ????-????,"?????? ?????? ?????, ????? ????? ??? ??????, ????? ???? ????","MD ?????????? ?? ?????? ?????? ????? ??????? ?? ??""?, ??""? ???????? ???????? ,  ?????? ?????? ?????, ??? ???? ?????? ?????? ?????, ????? ????? ??? ????? ?????? ???? ????
?????????? ????? ??????? ?? ?? ??????? ??????? ??????? ?????? ????? ????????? ??????? ??????????. ?????? (????????) ?? ?????? ?????? ?????? ????? ???????."
???? ????,"????? ???? ??????? ??????, ???? ???",
???? ????-????,"????? ??? ????? ????????, ???? ???? ???????? ?????? ????? ??????","?- 8.10.2024 ???? ???? ?? ?????? ?????? ??? ????? ???????? ???????? ?????? ?? ????? ?????? ??????? ???????. ???? 17 ??? ????? ?????? ?????? ?????? ?????? (???""?). ?????? ?????? ??? ?????? ?? ????? ????? ??? ?????? ????-???? ???? ??? ???? ????, ????? ?? ????? ????? ?????? ????? ????? ?????? ?????? ???? ?????? ???????. ???? ???? ?????? ?? ?????? ??????? ????????? ??????, ??? ???? ??????? ??? ???????? ??????, ????? ??????, ???? ??? ?? ????."
??? ???????,"????? ???? ?????, ????","??? ??? ????? ???? ????? ?????. ???? ????? ?? ??? ?????? ?????""? ?????? ??????? ??? ????. ?????? ?????? ??? ?????? ?? ?????? ??????? ?????? ??????, ?? ?????, ?? ?????? ?????? ?? ?????? ?????????? ?????? ??? ?????? ??????? ??????. ??? ??? ???????? ?????? ???? ??? ????? ????? ????? ?????? ?????? ??????? ??????? ?????? ????? ??????? ????? ?????????? ??????? ?????? ??????? ???? ???????????? ?? ??????. ???? ?? ??? ???? ?????? ??????? ??????? ??????? ???? ?????? ???-????? ????? ??????, ????????? ???????? ?????? ????? ????."
????? ??????,????? ???? ????? ???? ?????? ?????? ??????? ?????? ??????,"?""? ????? ?????? ??? ????? ???? ????? ????, ????? ??????, ?????? ?????? ??????. ?????? ??????: ?????? ????? ??????????? ?????? ????????, ?????? ?????? ??????????? ????? ?????? ???? ???. ??????? ??????? ??????: ???? ????? ??????? ?????? ????? ?????? ????? ???????????? ?????? ????????, ???? ??? ????? ????? ??????????? ?? ????."
???? ????,????? ????? ???????? ???????? ??????? ?? ????-???,"???? ??? ????? ????? ???????? ???????? ??????? ??-????-???, ?????? ?? ???? ?????? ??????? ?????? ????. ?????? ?????? ??? ??????? ?? ?????? ??????? ????? ???? ???, ?????? ?????? ?? ????????? ?????? ?????? ?????? ????????? ??? ??? ???? ?????????? ????. ???? ?? ??? ????? ??????? ??????? ??????, ???? ?? ????? ??????? ??????? ????????. ????? ???? ??? ?????? ?????? ??????? ???????? ??????? ?????. ???? ????? ?? ?????? ??????? ??? ?? ???? ???? ?????? ??? ????? ???? ?????? ??????? ?????? ?????? ?????."
???? ??? ?????,????? ?????? ??????? ????? ??????,???? ??? ?????? ??????? ????? ??????.
